2120; 14,9829
2130; 14,9981
2140; 15,0146
2150; 15,0304
2160; 15,0462
2170; 15,061
2180; 15,0766
2190; 15,0944
2200; 15,1092
2210; 15,1263
2220; 15,1424
2230; 15,1585
2240; 15,1757
2250; 15,1916
2260; 15,207
2270; 15,223
2280; 15,2397
2290; 15,2561
2300; 15,2732
2310; 15,2908
2320; 15,3077
2330; 15,3231
2340; 15,3375
2350; 15,355
2360; 15,3698
2370; 15,3846
2380; 15,4004
2390; 15,4168
2400; 15,4315
2410; 15,4453
2420; 15,4646
2430; 15,482
2440; 15,499
2450; 15,5162
2460; 15,5318
2470; 15,549
2480; 15,5619
2490; 15,5777
2500; 15,5942
2510; 15,6107
2520; 15,6263
2530; 15,642
2540; 15,6579
2550; 15,6727
2560; 15,6902
2570; 15,7057
2580; 15,7218
2590; 15,7363
2600; 15,7529
2610; 15,7679
2620; 15,7841
2630; 15,7999
2640; 15,8168
2650; 15,8313
2660; 15,8484
2670; 15,8645
2680; 15,8793
2690; 15,8931
2700; 15,9093
2710; 15,9248
2720; 15,9394
2730; 15,9552
2740; 15,9702
2750; 15,985
2760; 15,9996
2770; 16,0148
2780; 16,0304
2790; 16,0475
2800; 16,0641
2810; 16,0806
2820; 16,0968
2830; 16,1118
2840; 16,1274
2850; 16,1436
2860; 16,159
2870; 16,1734
2880; 16,1895
2890; 16,2047
2900; 16,2198
2910; 16,2353
2920; 16,2497
2930; 16,2657
2940; 16,2809
2950; 16,2966
2960; 16,3138
2970; 16,3302
2980; 16,3448
2990; 16,3604
3000; 16,3753
3010; 16,3897
3020; 16,4053
3030; 16,4216
3040; 16,4382
3050; 16,4535
3060; 16,4702
3070; 16,4845
3080; 16,5004
3090; 16,5164
3100; 16,533
3110; 16,5489
3120; 16,5622
3130; 16,5785
3140; 16,5935
3150; 16,6092
3160; 16,6249
3170; 16,6406
3180; 16,6556
3190; 16,6712
3200; 16,686
3210; 16,7003
3220; 16,7165
3230; 16,73
3240; 16,745
3250; 16,7602
3260; 16,7755
3270; 16,7912
3280; 16,8072
3290; 16,8229
3300; 16,8386
3310; 16,8533
3320; 16,8686
3330; 16,8854
3340; 16,9024
3350; 16,9167
3360; 16,9333
3370; 16,9498
3380; 16,9649
3390; 16,9789
3400; 16,9942
3410; 17,009
3420; 17,0243
3430; 17,0405
3440; 17,0565
3450; 17,0724
3460; 17,0874
3470; 17,1034
3480; 17,1192
3490; 17,1344
3500; 17,1508
3510; 17,1648
3520; 17,1803
3530; 17,1951
3540; 17,2125
3550; 17,228
3560; 17,2446
3570; 17,2599
3580; 17,2757
3590; 17,2911
3600; 17,3067
3610; 17,3222
3620; 17,3392
3630; 17,3549
3640; 17,3701
3650; 17,3857
3660; 17,4009
3670; 17,4164
3680; 17,4321
3690; 17,4481
3700; 17,4641
3710; 17,4785
3720; 17,4938
3730; 17,5087
3740; 17,5234
3750; 17,5383
3760; 17,5531
3770; 17,5686
3780; 17,5837
3790; 17,6
3800; 17,6158
3810; 17,6317
3820; 17,6463
3830; 17,662
3840; 17,6774
3850; 17,6915
3860; 17,7075
3870; 17,7225
3880; 17,738
3890; 17,7537
3900; 17,7689
3910; 17,7836
3920; 17,8002
3930; 17,8132
3940; 17,828
3950; 17,8439
3960; 17,8576
3970; 17,8737
3980; 17,8879
3990; 17,9037
4000; 17,9183
4010; 17,9343
4020; 17,9502
4030; 17,9654
4040; 17,9817
4050; 17,997
4060; 18,012
4070; 18,0267
4080; 18,0406
4090; 18,0567
4100; 18,072
4110; 18,0864
4120; 18,1018
4130; 18,1175
4140; 18,134
4150; 18,149
4160; 18,1636
4170; 18,1794
4180; 18,1959
4190; 18,212
4200; 18,2267
4210; 18,2419
4220; 18,2574
4230; 18,2715
4240; 18,2872
4250; 18,3033
4260; 18,3172
4270; 18,3344
4280; 18,3497
4290; 18,3662
4300; 18,3822
4310; 18,3976
4320; 18,4151
4330; 18,4294
4340; 18,4444
4350; 18,4606
4360; 18,476
4370; 18,4912
4380; 18,506
4390; 18,5219
4400; 18,535
4410; 18,5498
4420; 18,5657
4430; 18,5811
4440; 18,5974
4450; 18,6134
4460; 18,629
4470; 18,6468
4480; 18,6618
4490; 18,6768
4500; 18,6925
4510; 18,7085
4520; 18,7251
4530; 18,7407
4540; 18,7554
4550; 18,7706
4560; 18,785
4570; 18,7984
4580; 18,8138
4590; 18,829
4600; 18,8432
4610; 18,8594
4620; 18,8759
4630; 18,8907
4640; 18,9065
4650; 18,9223
4660; 18,9385
4670; 18,9528
4680; 18,9674
4690; 18,9828
4700; 18,9981
4710; 19,0122
4720; 19,0272
4730; 19,0434
4740; 19,0561
4750; 19,0695
4760; 19,0854
4770; 19,1008
4780; 19,1168
4790; 19,1319
4800; 19,1479
4810; 19,1633
4820; 19,1792
4830; 19,193
4840; 19,2084
4850; 19,2238
4860; 19,2381
4870; 19,2538
4880; 19,2695
4890; 19,2855
4900; 19,2991
4910; 19,3148
4920; 19,3295
4930; 19,3435
4940; 19,3591
4950; 19,3743
4960; 19,3894
4970; 19,4054
4980; 19,4204
4990; 19,4364
5000; 19,4513
